behav,S,a1,a2,a5,a6,a7,h1,h2,h5,c1,c2,c3,c4,d1,d3,Decay1,Decay2,Decay4,Decay7,Decay8,leakage_A1,leakage_B,leakage_HSPR,hstart,hduration,model_name,end_time
det,0.02653,36.016913649881566,68.28209536654184,13.614297775502799,2,300,22.10947648928991,14.245713218900248,6.488992481447848,6.791545862717292,1.8413457150937127,9.390998429667212,0.17292308967028935,4.028862247,4.3127926641749985,0.10821995912854551,0.12918277771660394,0.2308001080865408,0.081012333,0.2614721795670696,0.007280995,0.003897681,0.001706436,600,5,woA2,1000.0004996816032
det,0.08509,46.346234227916774,93.78281557,5.3489701551659845,2,300,1.6127864677800892,26.33695419483042,6.105348993975091,6.925396274238645,3.801664998794307,12.745925092417618,0.5984861349421082,1.9602224391086494,2.322599650795346,0.048202951,0.26085601399768116,0.28307773240147194,0.22037283118927906,0.097991424,0.008171054,0.001319862,0.006538999,600,5,woA2,1000.0003009380083
det,0.02623,29.58705805,74.74454881,8.274533405,2,300,2.999506975,13.18481731,33.93036408,14.73235941,2.327712547,7.68693616,0.116322866,7.533765699,2.05783247,0.286355241,0.048190309,0.317285416,0.390731104,0.353650239,0.001680342,0.003831461,0.002173019,600,5,woA2,1000.001257
nonres,-0.42510885,29.56571072,88.24051765,38.27715642,2,300,45.17582959,48.85618179,25.74839308,14.89583857,0.937504391,10.0478964,1.529772669,9.164686274,1.341596251,0.140532185,0.05224216,0.172894364,0.165887873,0.147266664,0.009956985,0.002006947,0.001591606,600,5,woA2,1000.000845
nonres,-0.19374,32.28782499342475,61.879234211793445,30.17419579143297,2,300,27.25006892865714,26.557022812863163,19.488984346981756,12.363894954174011,2.7254969019743003,11.853033205946444,0.36021653945966636,4.163521474370605,3.0369685821973484,0.3253586455699183,0.014040287396673528,0.23389349602711249,0.23055475494071354,0.306263852,0.005806872,0.009508151,0.001375282,600,5,woA2,1000.0003933000644
nonres,-0.02035,18.60867977,58.79300815,21.46207274,2,300,43.37256711,19.08248586,13.59143932,14.21191947,4.254151657,10.82552263,0.062915045,3.611779221,3.40123941,0.170773099,0.226741743,0.048342917,0.259547039,0.021215829,0.007088656,0.006686381,0.004366991,600,5,woA2,1000.000055
det,-0.0258,33.81362136,56.22644359407492,27.85309656521268,2,300,41.95340199760156,30.491025555090555,30.854268524779258,14.970988251804465,0.790910852,6.156726168635725,1.5739414808137373,4.263326561225602,1.9589430370202199,0.06731626,0.24853472355214304,0.3121355488493947,0.11199350009326693,0.36995914141117686,0.005802177,0.0057732,0.005821373,600,5,woA2,1000.0049981144144
det,0.2586,34.04449387,82.02740193,5.788295578,2,300,45.31590264,49.36040494,37.49384176,6.173671884,0.949075267,12.29142106,0.51389878,0.560228587,3.086615767,0.037671452,0.199288149,0.373297766,0.024985997,0.34619719,0.003447169,0.001676739,0.006103742,600,5,woA2,1000.000109
sto,0.4073,37.654046972214964,90.12917685108661,49.18346326694249,2,300,8.449429281,32.536079087051235,5.166482148195054,14.570170800550052,3.530827734107735,10.948151139437803,0.30094464454289305,7.347789866045368,2.968467892569926,0.04062085,0.0647572,0.28060481111864793,0.20502844600352096,0.015140341046695021,0.007410422,0.007803841,0.003490509,600,5,woA2,1000.0034418563939
nonres,-0.43019,28.92119737,61.28028806,45.18643297,2,300,37.11689815,2.386326179,10.90965647,5.101519685,1.838964962,10.41730804,0.624349543,3.617325131,4.924122938,0.33600655,0.387078297,0.172744765,0.169237456,0.046046466,0.009918244,0.005431506,0.003367333,600,5,woA2,1000.002137
det,0.005598,18.47423467,82.19855831,44.64092181,2,300,1.800548723,19.62259199,9.568638447,12.15292417,4.846386278,7.86279789,0.560813589,9.141935111,3.199565381,0.059375316,0.169055587,0.141024503,0.368794514,0.211999446,0.009956211,0.005128217,0.003119204,600,5,woA2,1000.001051
nonres,-0.56056,10.142768146113045,79.75551272078557,12.798557452061647,2,300,29.93945445604806,34.38871091354868,45.488808349575315,7.215218675320959,1.7633411582447291,7.534094439405543,1.196889236186755,6.837537157555269,0.099128043,0.3336015113640236,0.35465751747808905,0.21769338583551057,0.085178401,0.041374138,0.004020823,0.001106586,0.001855807,600,5,woA2,1000.002914247681
sto,-0.56542,43.91835788,74.11672283,27.35879892,2,300,11.80191297,24.33862621,5.39508514,7.160339756,1.812098761,11.39199095,1.719175515,5.986916574,2.647902568,0.15595362,0.162839249,0.242772491,0.376191785,0.028154564,0.002181118,0.008223919,0.001152743,600,5,woA2,1000.00012
sto,0.000618,21.16474914,66.8635344,47.6835,2,300,3.096243077,37.12856619,22.088948,11.50684176,4.478531134,12.6948285,1.68897706,4.146463071,2.751883002,0.056571195,0.033322722,0.237127067,0.336441469,0.044835596,0.008878283,0.001459862,0.004009308,600,5,woA2,1000.000453
sto,0.064135,42.64957426,75.27329301,34.11924269,2,300,13.03044018,33.41399093,44.299505,12.15213133,2.974206871,5.482445942,0.039094501,1.219261986,3.251903226,0.172152084,0.211305485,0.268638094,0.240602911,0.021647858,0.00352724,0.007027272,0.003398604,600,5,woA2,1000.000243
nonres,-0.76575,27.04457428,62.48387448,9.222738686,2,300,30.89909052,34.83218292,43.97018512,10.81057719,3.677423872,10.51841204,0.912826459,3.681952191,4.403785635,0.218339871,0.246396561,0.113749796,0.308108928,0.057904542,0.003546713,0.002496482,0.001538855,600,5,woA2,1000.001005
det,0.07105,21.113793494045723,85.45505250469233,21.86271188260986,2,300,5.090293049744467,30.092011267047116,26.25808336629461,13.82907010171529,2.211198789000303,14.723953778435671,1.3526544937245357,2.616404196558276,2.9987194149031087,0.38374833702828953,0.2354560679936378,0.24853050546416902,0.11877940659393996,0.3385939214853791,0.009199738,0.007389993,0.009522051,600,5,woA2,1000.0010876241503
nonres,-0.80345,13.04695636,84.74539141,37.13903533,2,300,26.33894746,3.102579874,27.67102901,13.39146858,1.766890812,13.62758857,1.451675968,1.442990823,0.565579942,0.295126888,0.133779932,0.179064714,0.017717133,0.164167823,0.003751754,0.007035409,0.003867173,600,5,woA2,1000.003784
det,-0.083,25.5740198,66.53279162,49.66499069,2,300,11.74809634,10.05816488,21.49061663,5.305750063,4.688601614,13.2328299,0.894596847,4.570345071,1.340110089,0.071848006,0.097010313,0.249265021,0.045218713,0.341757204,0.006909106,0.005147481,0.004905912,600,5,woA2,1000.000624
det,0.09356,46.50839514,73.35086697,11.64054412,2,300,21.56556878,24.92000973,31.95524267,12.54622549,3.971699921,10.29411403,1.181054395,4.650908778,4.46737963,0.142131319,0.020369894,0.320021793,0.249987911,0.374550573,0.002929867,0.002596259,0.008590702,600,5,woA2,1000.000372
det,0.12961,33.45439293,80.66718332,10.09635209,2,300,24.22954055,27.01333963,44.86818868,13.20215024,2.947195194,7.213500451,0.267436206,3.871678022,0.023139826,0.013232211,0.384773097,0.39358995,0.290862844,0.171449958,0.006722411,0.006350483,0.005607038,600,5,woA2,1000.001417
det,-0.01543,46.96770368065649,87.70302660351763,45.39774047927184,2,300,21.31893089,14.490591776859334,25.38361815559622,9.885489147930102,4.801467553087425,11.693477260596362,0.17754281614915865,0.13157040705753276,3.2097747291077576,0.15457843279017547,0.14499696429677175,0.21054555672525085,0.029176006,0.34288562950231055,0.003523108,0.007489775,0.003592973,600,5,woA2,1000.0001190298389
nonres,0.19644,13.26327091,94.52854793,31.88333255,2,300,47.89720429,27.77865289,31.32055076,14.47143346,2.000350687,10.20478221,1.051336868,7.089409603,1.474684547,0.381793403,0.056837277,0.203342831,0.258613701,0.011401694,0.004311503,0.003551301,0.006109024,600,5,woA2,1000.004421
det,-0.20918,21.10826145,64.27066885,24.03314825,2,300,16.96420575,15.08670196,25.78511487,7.125739149,0.576096731,11.8221705,0.585592025,8.688781536,3.943603445,0.091690788,0.098177135,0.114572306,0.059633241,0.371769452,0.004978148,0.002003654,0.004727733,600,5,woA2,1000.001049
nonres,-0.21242,6.817497438,77.35698262,8.232448765,2,300,43.08042674,27.09101967,20.11965913,5.511830405,0.918108946,10.58509844,0.840222484,6.834540239,0.300104972,0.261554579,0.300376252,0.302421146,0.073102773,0.241852858,0.006763529,0.001727552,0.004629221,600,5,woA2,1000.005447
det,0.031045,24.93938137,97.08512838,39.25467683,2,300,28.5003618,40.41605716,26.23367607,5.800134861,2.857200224,13.251254,1.972134828,5.247448192,0.351848307,0.022305004,0.176088916,0.303967813,0.114431082,0.08148928,0.003397618,0.004109849,0.00709843,600,5,woA2,1000.000401
nonres,0.003299,21.95846661,70.58188337,40.93025504,2,300,41.30699333,13.97059767,15.69317477,7.330691701,0.861768722,8.827584172,1.456327557,7.295048249,4.124162871,0.248247191,0.107662568,0.130390095,0.217878597,0.285586103,0.006042573,0.001002087,0.009345457,600,5,woA2,1000.000428
nonres,-0.44949,15.25080716,60.505048,27.0999008,2,300,34.04962506,6.289743388,8.819660407,11.34245338,4.763914899,13.19330442,0.650648927,9.056998364,0.524836492,0.374540816,0.218866994,0.338677203,0.139245576,0.20456542,0.002985446,0.004109664,0.006001658,600,5,woA2,1000.00195
det,9.923856016390971,25.82501906812892,111.00763641038496,36.14645690893411,2,300,6.0384096604813795,3.6711535319339714,4.241464680039191,12.987655440304266,1.849941736,14.459580869386668,0.1911454203629301,0.028395919884037002,0.099450041,0.04,0.04,0.04,0.04,0.04,0.005612016,0.002758725,0.009264209,600,30,replaceA1,1000.0004578168044
sto,9.216047163802697,40.46585130507733,215.66654585338904,12.799365611078642,2,300,9.195733791612989,7.770570495829936,5.680817705417114,9.263336003,2.8547860564185026,12.948463990713906,0.5846802397097304,0.014918400321072136,0.056675102,0.04,0.04,0.04,0.04,0.04,0.001740516,0.004135294,0.005608327,600,30,replaceA1,1000.0023072403608
det,9.065964387823897,47.85259575105563,56.546451555239365,47.061962512901246,2,300,7.1654485032179345,1.3372331963152884,8.377436908963222,13.82366346627782,0.8629519254562141,14.456385353716813,1.873996621531065,0.040961423,0.016768550573753333,0.04,0.04,0.04,0.04,0.04,0.007173145,0.005110214,0.002465517,600,30,replaceA1,1000.0000990675451
det,8.927604658981016,43.7800159,54.81018611960362,15.866425247147932,2,300,8.635843232426613,5.122453536905412,6.420627963433803,14.937647389206335,2.3292999877217184,5.849193361912137,0.081236718,0.065924581,0.075872549,0.04,0.04,0.04,0.04,0.04,0.00364608,0.006976592,0.007892376,600,30,replaceA1,1000.0002985507463
det,8.376467320640087,48.052283129052384,74.15917854,32.811658095810536,2,300,1.1093949592441705,6.494946259762545,5.657423504499163,6.647814551042219,3.1819916843947387,5.091390542603601,1.311937450011815,0.057599342,0.089336804,0.04,0.04,0.04,0.04,0.04,0.007386543,0.008056476,0.001973894,600,30,replaceA1,1000.0022936894856
det,8.352886084602009,40.425690489209494,91.37669044481942,44.204526117106056,2,300,3.4876181135942366,9.708757111105129,1.5891735430475242,11.591501362146548,3.5199371049958263,6.9219225993127385,0.5009384374116189,0.024350234923761004,0.0917079,0.04,0.04,0.04,0.04,0.04,0.004196632,0.009555361,0.007697835,600,30,replaceA1,1000.000468908885
sto,77.82734029080109,46.627472654169615,75.19264515865683,8.603411649,2,300,8.208167506768163,2.0159499471763755,4.164283454796309,7.613812559714594,1.6350454642933352,9.832356776573047,0.20608051320746767,0.093121797,0.090297179,0.04,0.04,0.04,0.04,0.04,0.00639505,0.004355428,0.006711377,600,30,replaceA1,1000.0005374117055
det,7.672151176732807,36.709080148050845,53.73137585721519,38.72622852468943,2,300,6.033175134211321,7.685473324736038,7.261927109715648,6.8953383048620225,1.2951724868263415,6.907479101894918,1.9586203107900217,0.032093973,0.078954514,0.04,0.04,0.04,0.04,0.04,0.001009786,0.002064008,0.004802868,600,30,replaceA1,1000.0015266174071
det,7.596768314572382,35.541454685433585,109.98356808922546,41.55122332979266,2,300,3.2466944755793024,9.434050521713896,4.858090857000665,8.598463358727887,3.8797860865809732,12.141354666406269,0.4794117910796184,0.066748859,0.091266798,0.04,0.04,0.04,0.04,0.04,0.007572263,0.00653964,0.007504431,600,30,replaceA1,1000.0008229041288
det,7.560583608854948,32.178906135368855,158.15064063734698,34.62694944370371,2,300,1.3228450945115862,6.327942797619722,4.338173899002977,14.04359172679072,1.322462125702922,7.042559568908287,0.6194160060827596,0.036176205338425915,0.096092909,0.04,0.04,0.04,0.04,0.04,0.004656431,0.003250052,0.002746379,600,30,replaceA1,1000.0007960203063
sto,7.5598671140789735,20.617042484049485,77.10123740053152,19.139559957382403,2,300,4.729229080584661,2.5918654063312476,2.1465599269397244,12.288803012153801,2.9408354372984293,13.650084378388705,1.1668372643552898,0.040207637968887405,0.078766945,0.04,0.04,0.04,0.04,0.04,0.001044137,0.006503641,0.007979763,600,30,replaceA1,1000.000479927966
det,7.466711189901898,31.412058709693497,121.67685317155306,45.34766636077659,2,300,3.8826854861828393,5.761088623609874,3.456255784098998,10.95940667365238,3.899710876872152,10.742729947635382,0.9260348301356236,0.036029795,0.061078416,0.04,0.04,0.04,0.04,0.04,0.009285006,0.004331504,0.008547846,600,30,replaceA1,1000.0018870644944
det,5.937550801250644,47.052770563902506,125.6429267749229,44.121287138918724,2,300,2.238667319335514,5.525512929450633,1.7495623963566675,11.890300135185168,3.935147599113175,12.205226034034883,1.4773805338756278,0.028936939,0.04718928,0.04,0.04,0.04,0.04,0.04,0.001307974,0.009773028,0.009841445,600,30,replaceA1,1000.002466486554
det,5.618964305949373,31.615825900790398,74.34918225979288,21.921032792438716,2,300,3.3798582112562054,9.144361884,8.565478179,13.448838268013318,4.3840170554600135,9.768124854506937,1.3244097080972992,0.034775304211691796,0.079992595,0.04,0.04,0.04,0.04,0.04,0.008932509,0.008440793,0.002298864,600,30,replaceA1,1000.0005552067923
sto,5.579363770247406,46.41925383035659,127.40877594311777,44.82161015280627,2,300,3.918440278,1.0526302965932959,9.472775744763982,12.541527895728121,0.6131424973140753,5.329529902815105,0.45240871405306804,0.040274762,0.073761138,0.04,0.04,0.04,0.04,0.04,0.003169961,0.009254956,0.006480482,600,30,replaceA1,1000.0000460747204
sto,43.013811368682376,37.752896283611534,233.45570940974244,13.75237003874257,2,300,5.262173307367732,1.6716098126427577,4.090631136331417,12.882054283148793,2.4077674131750455,13.18422274134986,0.39834201384136464,0.022423836,0.016375969368954406,0.04,0.04,0.04,0.04,0.04,0.007654365,0.009985142,0.008818759,600,30,replaceA1,1000.0000326539101
sto,41.71453891018472,33.36714965426457,198.1631396983081,23.432330127040412,2,300,9.764776992622716,4.916108440204133,9.323192859080995,5.718720921111542,2.2603270317528406,6.349823307127274,1.2616159637216808,0.078022107,0.015167616959652346,0.04,0.04,0.04,0.04,0.04,0.00553611,0.00387265,0.007284501,600,30,replaceA1,1000.004472
sto,41.09093472280931,21.41436647409052,243.0063023127295,41.78948906921661,2,300,3.7480397693437344,3.2341756727968636,6.032211290528153,5.275816705211762,3.2858096167598974,13.023168261803777,1.9041206772448476,0.098785758,0.041392944098646876,0.04,0.04,0.04,0.04,0.04,0.008322418,0.008139317,0.008948571,600,30,replaceA1,1000.0006028871888
sto,37.95601396463066,43.451067968367596,174.84870551117234,11.417441549149807,2,300,5.642698539117698,3.0998746540859186,6.633929938645771,12.92157171610572,3.1622046704902065,14.338040942844831,1.0278523723571673,0.032271421,0.080080425,0.04,0.04,0.04,0.04,0.04,0.004430143,0.009937789,0.009016698,600,30,replaceA1,1000.0001024954863
sto,3.4102356199450785,10,100,10,2,300,1,1,1,10,1,5,1,0.1,0.01,0.04,0.04,0.04,0.04,0.04,0.001,0.001,0.001,600,30,replaceA1,1000.0032999964541
det,26.562741525290196,38.25693117557954,208.86589240949917,42.59072834125092,2,300,3.8189301408465344,4.4243795214144255,5.214362755656532,5.948108836684479,3.525344828501746,10.208739257772912,0.034198535,0.036137102,0.016656075052252875,0.04,0.04,0.04,0.04,0.04,0.009860954,0.004897718,0.001922752,600,30,replaceA1,1000.0001807899714
det,26.344810732066833,38.71131929616257,115.26340192907752,18.795969084299454,2,300,6.963179641201877,5.035656470922657,5.5875536027119965,10.987384650767991,1.813175166033318,8.061562829,0.5520861465589193,0.096925789,0.069245018,0.04,0.04,0.04,0.04,0.04,0.009888223,0.007223768,0.005554883,600,30,replaceA1,1000.0015057245154
det,21.012902113403232,47.403857570635445,166.51653393229893,18.954855701761108,2,300,2.259543017437716,2.8809545285688234,1.4552342795722244,10.08410521567329,1.4043695134849588,10.947159817639188,0.6691863203780115,0.069192658,0.023534614,0.04,0.04,0.04,0.04,0.04,0.005134715,0.006367423,0.001956511,600,30,replaceA1,1000.0009391868807
sto,20.561736191372123,26.791888743993756,218.2677555236816,14.15371087022777,2,300,5.134501713102466,3.346393083452475,3.757783435427662,11.072162111987197,2.9962852645738787,8.905894075458681,1.435439157545841,0.016958027,0.041132097,0.04,0.04,0.04,0.04,0.04,0.004014133,0.004982996,0.008596558,600,30,replaceA1,1000.000982034322
sto,2.551263814564775,24.69575854,205.1483488846525,28.67256152,2,300,8.783043747124427,1.8530002438119464,6.617462617701374,7.704713787663424,4.312330508430957,12.41140837322271,0.5885478403609629,0.070661839,0.031623541,0.04,0.04,0.04,0.04,0.04,0.002387164,0.00331675,0.002905847,600,30,replaceA1,1000.0002761089293
det,18.591828463269774,33.83617331494358,177.29900570614063,49.015846890411524,2,300,3.297658825062354,3.7877419266319157,5.6329099888847685,7.0980890034337305,2.4004725834313696,5.833296479,0.6971517366283775,0.036666136313602715,0.087531396,0.04,0.04,0.04,0.04,0.04,0.005598644,0.001501854,0.009007583,600,30,replaceA1,1000.001199809117
det,18.50594910159747,16.265070207438967,141.3438488983369,20.96221966611549,2,300,2.9369191081986123,5.279163738416525,4.776352640696947,10.863633320422192,3.3091244069649632,13.725345105038665,0.18746864406642116,0.021903139696363372,0.083246478,0.04,0.04,0.04,0.04,0.04,0.002298485,0.001124011,0.003506264,600,30,replaceA1,1000.0008243885087
det,16.26362100324716,19.161533780163722,181.19856029873384,23.847055953858018,2,300,4.8180955933881755,3.8873621947777353,9.579932649744036,8.394747730141372,2.3517522072086026,11.090429573552585,1.2741288069607006,0.016740486938823206,0.05650899,0.04,0.04,0.04,0.04,0.04,0.006297303,0.008257772,0.001277513,600,30,replaceA1,1000.0023323786249
sto,16.253886072876725,41.91915117178917,187.53436881017487,30.94852213828386,2,300,5.842822491983202,7.704688583021008,7.767862395867191,10.146056156209989,1.7635315662273277,6.504564785552143,0.4213875223374325,0.051604675,0.096524353,0.04,0.04,0.04,0.04,0.04,0.009945396,0.00584436,0.003842066,600,30,replaceA1,1000.0009036913481
sto,15.18792095844734,30.91588393201879,136.5595326134574,33.967392829287974,2,300,7.889471963461487,3.743552671154747,3.938947,13.080016054081048,2.804110135105403,13.926458996318432,1.379707875713198,0.057864553,0.050294733455238425,0.04,0.04,0.04,0.04,0.04,0.008125747,0.006100485,0.002423809,600,30,replaceA1,1000.0003479801323
det,15.015979849453505,49.285827115710184,144.88533949574264,35.49717355327791,2,300,6.118240176115793,8.058060689510794,9.655576650461262,10.815214193071453,4.128578245,10.230190631187613,1.1837737691942245,0.031832652,0.053654528,0.04,0.04,0.04,0.04,0.04,0.00825467,0.003629938,0.008910918,600,30,replaceA1,1000.0012929408431
det,13.985472989726885,41.167756897214325,78.39490308,23.977635097880217,2,300,8.126886625031553,1.5604981012241264,1.2317654446557906,7.669071410853562,3.737241277010627,8.516830495039533,0.44210984917794416,0.014234547693713472,0.095436837,0.04,0.04,0.04,0.04,0.04,0.00936844,0.002256471,0.001620844,600,30,replaceA1,1000.0003377963525
det,13.922946922485941,45.53088259928898,190.44249603816792,16.98741306750904,2,300,3.1263126698095935,7.876343006444618,2.167671131,13.272161995193931,3.726443641370467,10.190344890659764,0.7025915221598883,0.039836397,0.020160941031026298,0.04,0.04,0.04,0.04,0.04,0.004453994,0.007152629,0.008681307,600,30,replaceA1,1000.0000339452453
det,13.835961423699386,47.578939219755505,231.82374275687857,40.55122633241517,2,300,3.568404156,7.223186088316059,4.825351980272716,11.087115939513138,4.299403269016577,13.431070709408665,1.2776094045879172,0.010422768945098462,0.064688407,0.04,0.04,0.04,0.04,0.04,0.009983098,0.006690898,0.002941045,600,30,replaceA1,1000.0027523183122
sto,12.442664805394786,21.87202053521409,246.6175362077495,14.56574746266417,2,300,5.047402181063801,5.4861063899644416,1.428179851155011,10.706784654400757,4.096403525274149,14.13640200327399,0.22870980568262114,0.057996514,0.039329316,0.04,0.04,0.04,0.04,0.04,0.007546365,0.003577469,0.008268094,600,30,replaceA1,1000.0030034986272
det,10.569242856966133,32.93636728281552,192.59653163357913,9.597907409,2,300,2.0163815912749725,8.547955164551844,1.0943433700465723,5.028616041496441,4.024551871915056,11.492601197885282,1.3170144658313094,0.088253319,0.043490095,0.04,0.04,0.04,0.04,0.04,0.005764468,0.006577612,0.001775789,600,30,replaceA1,1000.0003947294531
det,10.003689855135704,35.77878184547083,113.92390429560717,21.977739490830036,2,300,6.185950879,9.779921440906731,1.0395598082035358,11.18261807033313,4.292843944304016,13.707678446585064,0.6268185311518976,0.051196839,0.053047738,0.04,0.04,0.04,0.04,0.04,0.001864853,0.001536084,0.005593117,600,30,replaceA1,1000.0020081509657
sto,1.5860111804586206,27.468920093836587,145.85339499876468,44.734194208266366,2,300,2.7484061731547706,7.838675374933355,5.723026888513514,7.820372052242844,1.4401970189591957,12.64280894284597,1.7700685350250602,0.085442025,0.020262722942704165,0.04,0.04,0.04,0.04,0.04,0.007399092,0.007778682,0.001397085,600,30,replaceA1,1000.0012364616247
sto,1.5124064274089173,7.736824402123555,105.77227761278095,8.508194270266664,2,300,4.770391240129232,5.188725326398978,1.728665128532803,5.218052096200218,4.791425354080402,14.528350293752489,0.18522214081902763,0.047123034034257015,0.030647311,0.04,0.04,0.04,0.04,0.04,0.002703912,0.008485228,0.009563387,600,30,replaceA1,1000.0000484614543
sto,0.9292975819619604,10.843964238080716,171.1232267065294,38.19258236239798,2,300,8.638020381,5.39705384,6.756646332322424,5.301257805743664,4.906700588855031,14.337482467177145,0.5727198507448372,0.066113819,0.085129991,0.04,0.04,0.04,0.04,0.04,0.005924309,0.008542155,0.007563455,600,30,replaceA1,1000.0006297414179
sto,0.8759525717607389,9.10259891,212.98416982493785,34.225166774052894,2,300,3.0767641571309454,2.8493901773843726,6.1398017868415335,7.504123634340218,1.0676640197365765,12.843183423285979,1.3540969927713706,0.033108317331212556,0.084841698,0.04,0.04,0.04,0.04,0.04,0.001892348,0.007006958,0.007838123,600,30,replaceA1,1000.000241364513
sto,0.4424097967089631,26.82520869,176.66521605705836,19.638292269870725,2,300,5.9543207521435155,4.594443529196122,1.5319188438380444,6.735534237996468,3.057584237111132,7.7095942442723455,1.6823446213664055,0.093291,0.086713843,0.04,0.04,0.04,0.04,0.04,0.002363932,0.007461556,0.004402788,600,30,replaceA1,1000.0003061028909
sto,0.3926339646042228,14.092839433329399,59.49684501305737,30.531272048289477,2,300,4.036747835883519,1.2989955970196392,8.801222183062352,10.979992438514987,1.9195053576555245,7.237277276078605,0.14323583670311918,0.019868121973944136,0.055676578185731414,0.04,0.04,0.04,0.04,0.04,0.001076952,0.00186738,0.003569362,600,30,replaceA1,1000.0019456935443
sto,0.18424548749019554,9.305159645,146.02081577884252,34.115270833986244,2,300,5.873227720922837,4.234070166528797,7.862083954,8.704483808849005,1.3473530932427715,12.108083865470014,1.9408170312630955,0.023964831717602806,0.091329744,0.04,0.04,0.04,0.04,0.04,0.008569851,0.003864109,0.005130771,600,30,replaceA1,1000.0001584119449
det,9.583945401,49.432126171092136,187.87677907374245,24.082034687596085,2,300,2.3113057664005607,9.250425699470957,3.5162228606086305,10.698873498703076,3.449718856766417,13.978848628484519,1.329376157742346,0.066468662,0.056994564,0.04,0.04,0.04,0.04,0.04,0.004165025,0.00586815,0.007395629,600,30,replaceA1,1000.000567990024
sto,5.818667552,21.31403991986441,160.64190779311178,12.025106593857474,2,300,5.018441917141907,2.5159934956254366,5.328949695050327,14.068785613800012,2.2688123205986455,5.4004351108751125,1.3606945962935968,0.010544194,0.017881567935505736,0.04,0.04,0.04,0.04,0.04,0.008103734,0.003437181,0.007126406,600,30,replaceA1,1000.0007039408163
sto,0.091125215,14.413237751454629,106.91725468948968,22.06228624793719,2,300,8.838772869554107,3.6373073206175492,6.02498448,7.741741751191304,0.9162222035046272,6.954460887497181,0.16556585207826213,0.064433984,0.071053889,0.04,0.04,0.04,0.04,0.04,0.005829841,0.004566341,0.009036114,600,30,replaceA1,1000.0002413664305
pulsing?,0.059273135,7.232497483072691,182.27104107586896,15.242196547408984,2,300,8.429083725461348,4.025366135519761,6.502208767891648,10.414544872137117,3.4546824800062113,12.397795327525804,1.1793644223171096,0.03076357,0.032507300140279076,0.04,0.04,0.04,0.04,0.04,0.00775411,0.003841974,0.005350674,600,30,replaceA1,1000.0001444368822
pulsing?,-4.212513242,9.235405102728048,160.6974196359809,40.22314534575892,2,300,8.519308354204147,2.4105358525681333,3.047179264209191,8.732093738944418,2.336953728752511,8.292298927418901,0.8674018834720467,0.058399297,0.01751206,0.04,0.04,0.04,0.04,0.04,0.007353581,0.006905594,0.002891868,600,30,replaceA1,1000.0027208984216
sto,-5.234851378,5.585772689046167,83.42070577458567,18.13796225018064,2,300,8.124010162985563,7.375993656472849,9.645206328865013,6.444407407123869,4.440807985860549,11.004359317760876,0.9054550899946608,0.065267859,0.012064198,0.04,0.04,0.04,0.04,0.04,0.00496105,0.009497973,0.001532079,600,30,replaceA1,1000.0020733248092
